Filename,Label
Plate_1362.png,MP71Z
Plate_1363.png,BWMX5B0B8
Plate_1364.png,HUNN2ZE
Plate_1365.png,G5T6US
Plate_1366.png,7MSFXFR5RS
Plate_1367.png,EE9P8I
Plate_1368.png,REFSYND867Q
Plate_1369.png,UQDAQ1GJP7
Plate_1370.png,VGH8ST
Plate_1371.png,MBP2KMYQ
Plate_1372.png,C07LL
Plate_1373.png,KJ0L1N55
Plate_1374.png,58B8XIE
Plate_1375.png,7EYK7G6I
Plate_1376.png,0BPALG
Plate_1377.png,1EPTKLKP
Plate_1378.png,RWE81
Plate_1379.png,UM8EPM9DQNN
Plate_1380.png,1PTU
Plate_1381.png,ILQ25
Plate_1382.png,I8GQU6KG7EZ
Plate_1383.png,M5V28EX
Plate_1384.png,YZAVH7AK9JZ
Plate_1385.png,T17KZXH
Plate_1386.png,QR5H
Plate_1387.png,JBJ1A
Plate_1388.png,H0AG
Plate_1389.png,Q5KJ33X3AU
Plate_1390.png,ZSTY7FIG
Plate_1391.png,CZ78JJK1
Plate_1392.png,HDKG
Plate_1393.png,RGBS
Plate_1394.png,RJLKY63AVU
Plate_1395.png,755UZ0FWM
Plate_1396.png,K7PDCU
Plate_1397.png,3XYR3LU1YH
Plate_1398.png,EU234SVU
Plate_1399.png,GRQ6BS1JC1
Plate_1400.png,9KEQUY9V
Plate_1401.png,ETDGG066RP
Plate_1402.png,ZKFXL3MPYK3
Plate_1403.png,TAEB8K
Plate_1404.png,0YDFT
Plate_1405.png,HWV23BD
Plate_1406.png,2QCJQWZ
Plate_1407.png,Q7I3WXS0SH1
Plate_1408.png,KEYZ2K
Plate_1409.png,84ZH3G5
Plate_1410.png,KHXZZ
Plate_1411.png,IZSVPK
Plate_1412.png,N45X
Plate_1413.png,ZTVAMW
Plate_1414.png,X4KG6H5S
Plate_1415.png,BM10F
Plate_1416.png,NQK2T83
Plate_1417.png,TH0Z
Plate_1418.png,X26DD6
Plate_1419.png,1GT44SE
Plate_1420.png,U6LAR2V
Plate_1421.png,7MGGA7
Plate_1422.png,HLIGE5MYI87
Plate_1423.png,B5S4H
Plate_1424.png,IFG8LL3
Plate_1425.png,3Q692QFX2ZT
Plate_1426.png,042XICCJS9
Plate_1427.png,XT0VJNIU
Plate_1428.png,JH5R
Plate_1429.png,KWLH8G7
Plate_1430.png,96F7
Plate_1431.png,JYH4VEQF0
Plate_1432.png,VFG9NPE0PWM
Plate_1433.png,6LA7
Plate_1434.png,Z246
Plate_1435.png,7PDEJQ
Plate_1436.png,06T6
Plate_1437.png,E41Z
Plate_1438.png,KI5D3A0
Plate_1439.png,WX0IP4CT
Plate_1440.png,0F8IITN7B
Plate_1441.png,PUBIGJQ4H5
Plate_1442.png,4MXF7
Plate_1443.png,ZAA4DY2JPJ8
Plate_1444.png,6JTD
Plate_1445.png,8QT899Q
Plate_1446.png,XFRFHG39C3U
Plate_1447.png,ZG0GYLQ4B
Plate_1448.png,19993BWAYV
Plate_1449.png,VZIKK2PTXW
Plate_1450.png,2UDHR0HX
Plate_1451.png,4BL5QIZHD
Plate_1452.png,ZUJEK
Plate_1453.png,B63J52LJK6
Plate_1454.png,YTMIH
Plate_1455.png,YM18P4FG
Plate_1456.png,EN9A7LCA4U8
Plate_1457.png,9RUU
Plate_1458.png,B5LXXQC
Plate_1459.png,DE2D8
Plate_1460.png,2LKTAZQ
Plate_1461.png,IWHR
Plate_1462.png,V6U4GDH
Plate_1463.png,CAR26ACAL
Plate_1464.png,2MUB11W
Plate_1465.png,FYRTMW6LK
Plate_1466.png,FZVB
Plate_1467.png,BU03C
Plate_1468.png,X0XYAW46
Plate_1469.png,X1SQI9N5
Plate_1470.png,LMQ5A6WZJE
Plate_1471.png,WQTVVFULKVT
Plate_1472.png,3DXELQ0G
Plate_1473.png,URQBU
Plate_1474.png,ZJ85HT2T
Plate_1475.png,4NM2ASBMI7
Plate_1476.png,2G9A9CDAJ
Plate_1477.png,3SLTJR7
Plate_1478.png,6HZ6
Plate_1479.png,D6UVWZN
Plate_1480.png,2ZRQ2K
Plate_1481.png,1ZA96V05
Plate_1482.png,3E0Z7FPNLT3
Plate_1483.png,30GAQBZS
Plate_1484.png,5B34
Plate_1485.png,PWH7TPRPAZ
Plate_1486.png,LL74
Plate_1487.png,M3JJKGZ
Plate_1488.png,YSHC
Plate_1489.png,E7K66KG46BC
Plate_1490.png,DHL6F8
Plate_1491.png,7CQEV2K
Plate_1492.png,TX0DP
Plate_1493.png,TAMUH
Plate_1494.png,FXIDDB472Z1
Plate_1495.png,QBQ7
Plate_1496.png,LK0ZRB6VM
Plate_1497.png,YPAMRSXXAT
Plate_1498.png,HGP6P65
Plate_1499.png,58ZHHVQG
Plate_1500.png,F2IQE8A
Plate_1501.png,XT4T
Plate_1502.png,JHLVATF
Plate_1503.png,D6MKUS
Plate_1504.png,LVMKBJNMW
Plate_1505.png,R9ITQ0L
Plate_1506.png,U45LM49Z
Plate_1507.png,L4XKVENGSZ
Plate_1508.png,WBD9W6RCV3
Plate_1509.png,Y0JX0Y
Plate_1510.png,HM3H42ES
Plate_1511.png,0USW94WKP
Plate_1512.png,V37X2B02Q
Plate_1513.png,1B6Q67Q3
Plate_1514.png,FKVSJZR
Plate_1515.png,UU222BHLBZZ
Plate_1516.png,MRU07S52CL
Plate_1517.png,5H4B2U5U2FH
Plate_1518.png,STSUSS2
Plate_1519.png,MX1GEAXV6
Plate_1520.png,JAHK9UKR
Plate_1521.png,VKCS0D6
Plate_1522.png,KMAYRUA
Plate_1523.png,MQH9
Plate_1524.png,G6GLJA2SZL
Plate_1525.png,6G0YSS3VF
Plate_1526.png,K4P4U
Plate_1527.png,FS81
Plate_1528.png,ZZ17P24P1
Plate_1529.png,9KFKJ9IR
Plate_1530.png,SF9UMPZ466E
Plate_1531.png,6JX6S2
Plate_1532.png,XHNWTT2
Plate_1533.png,684W
Plate_1534.png,RP9Q50D
Plate_1535.png,BQ9QNX2KB
Plate_1536.png,GWMQVT
Plate_1537.png,4Z86
Plate_1538.png,0MMU6
Plate_1539.png,1MLN78
Plate_1540.png,8D2WNFNRN13
Plate_1541.png,MJ0F6QYPE
Plate_1542.png,2ERK55A6
Plate_1543.png,PCA4UMSA
Plate_1544.png,X7KJ
Plate_1545.png,DLFDADM1Q
Plate_1546.png,I173BQU63T5
Plate_1547.png,W9VI69B0
Plate_1548.png,PXIVLA
Plate_1549.png,SHSED02J
Plate_1550.png,VVPEFZW7Q
Plate_1551.png,M2TTYD19
Plate_1552.png,SJ02HYLWX
Plate_1553.png,A2I1QCHDU9D
Plate_1554.png,GMSN1
Plate_1555.png,2A7KI3XSYPA
Plate_1556.png,X22WAIQ
Plate_1557.png,QLBHQ1W0F
Plate_1558.png,JVMSHI3
Plate_1559.png,LWL1
Plate_1560.png,78T6BSKG57
Plate_1561.png,9UATG
Plate_1562.png,URS00
Plate_1563.png,1GEH
Plate_1564.png,718RW
Plate_1565.png,QWTQ67P
Plate_1566.png,S4C5IP5LWF
Plate_1567.png,JRZVSMP3B8
Plate_1568.png,9J3ZKIK60C
Plate_1569.png,DUISCYDE
Plate_1570.png,ZNSDZD
Plate_1571.png,1HXVR3
Plate_1572.png,YFIP3
Plate_1573.png,9BPK8TXZ1
Plate_1574.png,TJCK1YGU4M
Plate_1575.png,L5F40I9
Plate_1576.png,9FIBJTHZTVC
Plate_1577.png,QKWGCZX7D
Plate_1578.png,Y5KASS
Plate_1579.png,FIQWFYPAV
Plate_1580.png,YMIQ
Plate_1581.png,ZYA65BDBUKR
Plate_1582.png,LDUB
Plate_1583.png,XIBVRWF
Plate_1584.png,AVIA7
Plate_1585.png,J971K3X4
Plate_1586.png,MEQC7X
Plate_1587.png,8E48ZV
Plate_1588.png,JXU1
Plate_1589.png,RV91PW59NT
Plate_1590.png,1W30AJC
Plate_1591.png,Y4Q8YS4I
Plate_1592.png,JT11W
Plate_1593.png,79100D46
Plate_1594.png,DWF0
Plate_1595.png,PMYWETYVWT5
Plate_1596.png,LIIV
Plate_1597.png,VK6RJBEF8
Plate_1598.png,KBZ64CR5YV
Plate_1599.png,HIYWVS
Plate_1600.png,4HHH2WEEK8
Plate_1601.png,A9JNQFLZKXU
Plate_1602.png,25H7SWLBG
Plate_1603.png,1VT5T
Plate_1604.png,QCHA3
Plate_1605.png,GNN3
Plate_1606.png,QUFVQ84HLH0
Plate_1607.png,GPTH6JVQUI
Plate_1608.png,KA7825
Plate_1609.png,77AICQTAA
Plate_1610.png,NH7AGFL
Plate_1611.png,7G8U
Plate_1612.png,M2A9SM
Plate_1613.png,L43H
Plate_1614.png,A3YE6Y1MFI
Plate_1615.png,1T8H2SDE1GY
Plate_1616.png,SS7G1G
Plate_1617.png,7ZJ433
Plate_1618.png,0FJ2E
Plate_1619.png,75HAE
Plate_1620.png,0TZPK1EM
Plate_1621.png,607EVKS
Plate_1622.png,JBCQ2ZU65
Plate_1623.png,VG1IA9U4
Plate_1624.png,FHQFSQIR
Plate_1625.png,4QWMX
Plate_1626.png,FPKQNJ
Plate_1627.png,GAEY9SB7217
Plate_1628.png,D2NGLE8PULY
Plate_1629.png,A5U5D
Plate_1630.png,ZC84Y1W
Plate_1631.png,BELCTD
Plate_1632.png,11TGN
Plate_1633.png,4UTHTM
Plate_1634.png,LQCX1D6
Plate_1635.png,F02NR2K4I
Plate_1636.png,P0FYXW91U
Plate_1637.png,PCEBPW31BHT
Plate_1638.png,N1QQZ07
Plate_1639.png,Y6A6PC
Plate_1640.png,NW2Q
Plate_1641.png,PK2ZB
Plate_1642.png,U8RW9BM
Plate_1643.png,6SS840E
Plate_1644.png,8ZAA823PKPW
Plate_1645.png,0I43E6UK2
Plate_1646.png,PUDZZSD92N
Plate_1647.png,WQ3H7CDVS
Plate_1648.png,FF23KEM7ET
Plate_1649.png,LR0G
Plate_1650.png,G00TP8
Plate_1651.png,RRNSQQ1Q
Plate_1652.png,Z0FJ9JV3F
Plate_1653.png,K64PAKU0Y0Z
Plate_1654.png,705K6E75
Plate_1655.png,ADKQ6K7LIB
Plate_1656.png,BUVDMF6VKWM
Plate_1657.png,LM8D7I4HWU
Plate_1658.png,629L67
Plate_1659.png,BTBMLHU
Plate_1660.png,D04CB5WD
Plate_1661.png,4RQBLJK8Z
Plate_1662.png,K97VESVGMV
Plate_1663.png,4P0P6C
Plate_1664.png,8SIWF4P
Plate_1665.png,17LNRBZ0
Plate_1666.png,TMSF
Plate_1667.png,I2XCI3BG8D
Plate_1668.png,KPWPEVG29
Plate_1669.png,1PWX
Plate_1670.png,JZ7QQ2X3
Plate_1671.png,BR55
Plate_1672.png,B5GYK
Plate_1673.png,YP8Z6TP
Plate_1674.png,JAIB92HTWM
Plate_1675.png,T8QMCY3X
Plate_1676.png,04VZ4EDNWBL
Plate_1677.png,2XKTVI
Plate_1678.png,M9ZW6
Plate_1679.png,RXID14I
Plate_1680.png,3JRBT
Plate_1681.png,YW68T8XV
Plate_1682.png,27IV7XHEGE
Plate_1683.png,ZTGTEEGU
Plate_1684.png,D9P7
Plate_1685.png,W6PDI
Plate_1686.png,AAPGEL88XC
Plate_1687.png,YAQ14B
Plate_1688.png,YMFET
Plate_1689.png,V71HM9KIAY5
Plate_1690.png,LKW9BX
Plate_1691.png,APJ5RE
Plate_1692.png,ZFFC2RRKK
Plate_1693.png,S4YPI2ID9
Plate_1694.png,IHEBDTW
Plate_1695.png,4GJVE
Plate_1696.png,UF88YKRPWWV
Plate_1697.png,PRCCK1
Plate_1698.png,D1V1Y
Plate_1699.png,9Z7W85N
Plate_1700.png,X2HHIPU
Plate_1701.png,AEMV9GTDMZD
Plate_1702.png,TCE5MMBAF
Plate_1703.png,VRGVF5GRP
Plate_1704.png,K2FP
Plate_1705.png,W44LWJCJ
Plate_1706.png,AQDJ20DX
Plate_1707.png,ZIS0GU4
Plate_1708.png,88198B
Plate_1709.png,NWTPD253
Plate_1710.png,VV5Y0EVFE7E
Plate_1711.png,JZEEPQ0
Plate_1712.png,T0NA9YPD
Plate_1713.png,3LPYTR2BKV
Plate_1714.png,LR1D
Plate_1715.png,2MIGDEQ
Plate_1716.png,FK34SJ1
Plate_1717.png,YD8PGF7KX
Plate_1718.png,ZHTX2
Plate_1719.png,6ZIP8DSNML
Plate_1720.png,R1XBD7PWHV
Plate_1721.png,4JU83E4R1S
Plate_1722.png,WKFWZ3WPT
Plate_1723.png,65F7TGV7
Plate_1724.png,381A4XBS
Plate_1725.png,BR3WHJ
Plate_1726.png,1VY0
Plate_1727.png,PT27
Plate_1728.png,0D7VJJT56V
Plate_1729.png,EANP085U85
Plate_1730.png,L6YUHQNP
Plate_1731.png,YUM33ELSV4
Plate_1732.png,K98GL1
Plate_1733.png,NYJIAP2
Plate_1734.png,0ET9
Plate_1735.png,K2QHV9V
Plate_1736.png,RW7D
Plate_1737.png,MWZ5EYY53
Plate_1738.png,0PJPG
Plate_1739.png,M9KTN5S
Plate_1740.png,AR6I2C
Plate_1741.png,C9BQDSA7HY
Plate_1742.png,326AWQR
Plate_1743.png,1PAFZ3I
Plate_1744.png,W9GWB942
Plate_1745.png,BQKM1TY57EV
Plate_1746.png,LIBMTRH
Plate_1747.png,4UJJ40IH
Plate_1748.png,3HPXY73Y7C
Plate_1749.png,9FMBKVA6I8
Plate_1750.png,4UNQ
Plate_1751.png,6VWJIQ
Plate_1752.png,YXPCPV
Plate_1753.png,3M02FB
Plate_1754.png,2M3SQN3BU
Plate_1755.png,0RY9T9AP93L
Plate_1756.png,C7YXLJLQ3HD
Plate_1757.png,V2SNXXXX5
Plate_1758.png,RHFZ56S8GL
Plate_1759.png,HRMD
Plate_1760.png,ZELC
Plate_1761.png,WJQXXY
Plate_1762.png,XT7FXRC87T
Plate_1763.png,RUNR
Plate_1764.png,YVRIRA
Plate_1765.png,9XQI8EIDV
Plate_1766.png,089Y
Plate_1767.png,K1JMYX
Plate_1768.png,TGFGG
Plate_1769.png,5VPK2RWHPQ
Plate_1770.png,2EI2LYW6WCB
Plate_1771.png,WIQVK
Plate_1772.png,GKW5R55N
Plate_1773.png,D0XEFEN50IW
Plate_1774.png,8HKIYDD
Plate_1775.png,R1BVSA0WX1Q
Plate_1776.png,CD4A
Plate_1777.png,U162ILFK
Plate_1778.png,DS0908Y6
Plate_1779.png,3VHRIF3A04
Plate_1780.png,4PQ52
Plate_1781.png,2UN0GFTD37
Plate_1782.png,T8R0F7KC2AR
Plate_1783.png,JL01RHBIA
Plate_1784.png,AXCR3NNJ3
Plate_1785.png,2L8ZTN60TDS
Plate_1786.png,U3XZZ6JW9
Plate_1787.png,ID2ZW
Plate_1788.png,VYS7RB
Plate_1789.png,E6TABWSQR62
Plate_1790.png,8BEE
Plate_1791.png,ZFSFBDZ32E
Plate_1792.png,YGGH2FRLZ
Plate_1793.png,DIEV
Plate_1794.png,XM40D648
Plate_1795.png,D0E4H
Plate_1796.png,V63RWHGLIP
Plate_1797.png,UHL40R3QLWH
Plate_1798.png,Y0N10UTXM1
Plate_1799.png,UET1SQD
Plate_1800.png,LZKYX
Plate_1801.png,J1NNVVA2V
Plate_1802.png,912VP2PGQL
Plate_1803.png,4SFG
Plate_1804.png,VRU1YRVT
Plate_1805.png,HIYIXS
Plate_1806.png,D8PLGWM
Plate_1807.png,WX4GHQRJ
Plate_1808.png,1TGZCEIX
Plate_1809.png,WJNFMVX
Plate_1810.png,HGRBXIQX5BG
Plate_1811.png,BTBM
Plate_1812.png,P70KWHMNS
Plate_1813.png,B5W9RQ
Plate_1814.png,TNFVBKR367P
Plate_1815.png,R31NB
Plate_1816.png,4P56BR1W
Plate_1817.png,LKQX
Plate_1818.png,342ZWW40
Plate_1819.png,61EX
Plate_1820.png,ZQEGK8DT
Plate_1821.png,J43X5PGG
Plate_1822.png,CIWUBKPWR
Plate_1823.png,LAT55
Plate_1824.png,BC0D
Plate_1825.png,IZRRWG
Plate_1826.png,68BPW8UP
Plate_1827.png,7MRW0
Plate_1828.png,888JKAB
Plate_1829.png,TN0L
Plate_1830.png,HTET7UD
Plate_1831.png,LJYI5I4
Plate_1832.png,BFRJ4JGPRJ
Plate_1833.png,GA2174KYG
Plate_1834.png,6SY593YX6
Plate_1835.png,89MB
Plate_1836.png,2U29J
Plate_1837.png,UYA0G9DU
Plate_1838.png,T47CI
Plate_1839.png,TKPW
Plate_1840.png,CR086T9
Plate_1841.png,BB1JXJF6M1U
Plate_1842.png,8EAKY6
Plate_1843.png,WR5XI67GZRN
Plate_1844.png,LJBDRSN6
Plate_1845.png,NB0C7V80PE
Plate_1846.png,E8SUEGVJ0
Plate_1847.png,P4DTP9RX32
Plate_1848.png,E8C2KF
Plate_1849.png,ACCPP
Plate_1850.png,2TPZ
Plate_1851.png,WD32760SREK
Plate_1852.png,XYGLR8
Plate_1853.png,XX42I
Plate_1854.png,RDIB29YM3
Plate_1855.png,8T2W3PMX
Plate_1856.png,KWRR6
Plate_1857.png,ZQC6TFA5
Plate_1858.png,A794GNM
Plate_1859.png,WITC
Plate_1860.png,4BF4262MIIZ
Plate_1861.png,B231
Plate_1862.png,F6YNU0V
Plate_1863.png,FY7N
Plate_1864.png,05Z5H6BSR
Plate_1865.png,9LQVM
Plate_1866.png,DHN9HIC7U
Plate_1867.png,HW7KX9BMDFK
Plate_1868.png,2NEGY7E
Plate_1869.png,HLGI
Plate_1870.png,NDU36CD4
Plate_1871.png,2YLBZJ8HPVU
Plate_1872.png,K3LXZZ
Plate_1873.png,GDVS
Plate_1874.png,1EMXUME
Plate_1875.png,7FBU5
Plate_1876.png,7IP0MME71
Plate_1877.png,ZYXRFU
Plate_1878.png,WEH86
Plate_1879.png,RB2ZX80RM
Plate_1880.png,XHGG2M
Plate_1881.png,F6NL16Z
Plate_1882.png,ZQUZC7K6WG
Plate_1883.png,62U8Y
Plate_1884.png,CC7LEVNBX
Plate_1885.png,7TK6WI9V3
Plate_1886.png,YV6BEBSB7
Plate_1887.png,4FW1KFY
Plate_1888.png,W5GQU3G
Plate_1889.png,Z9PU
Plate_1890.png,0JVZRBV6
Plate_1891.png,MUZL8
Plate_1892.png,6J7BJUT
Plate_1893.png,WNNF
Plate_1894.png,YVQFXA6X8SD
Plate_1895.png,9SUS44NC
Plate_1896.png,3Z2KZY0H
Plate_1897.png,72CLKKUS
Plate_1898.png,22LJFT1U
Plate_1899.png,48K2T7YK
Plate_1900.png,0HFZ
Plate_1901.png,CZYAZ
Plate_1902.png,Q5LVW
Plate_1903.png,HLVLDIEWHYC
Plate_1904.png,A75XL
Plate_1905.png,G0XBL3TU80X
Plate_1906.png,AJFS92SX1
Plate_1907.png,CXK11JCY
Plate_1908.png,BW3HU8T
Plate_1909.png,EJ64JNVM
Plate_1910.png,SYZ0
Plate_1911.png,NQW06VA3
Plate_1912.png,CLL02ENYC
Plate_1913.png,PR0ZR62Z
Plate_1914.png,6LBRRSY
Plate_1915.png,310SG6P
Plate_1916.png,WU70J242F7
Plate_1917.png,YJ3FUG
Plate_1918.png,65QEE
Plate_1919.png,NSSQQ8B3ZW
Plate_1920.png,W4FM
Plate_1921.png,B4D5Y8ARK
Plate_1922.png,0XQRJBN70ZC
Plate_1923.png,L42I43B7TY
Plate_1924.png,40X4
Plate_1925.png,BJMGBW5F58C
Plate_1926.png,9YTB22GGUM8
Plate_1927.png,VMCIP4XEE
Plate_1928.png,GTP49U57
Plate_1929.png,S784KDE996X
Plate_1930.png,WUF20JKMKS2
Plate_1931.png,XXH3LVMI
Plate_1932.png,Q9YJK
Plate_1933.png,5FPDCV00
Plate_1934.png,XR931CJX
Plate_1935.png,45VX
Plate_1936.png,UUQ4XD
Plate_1937.png,RELKW9JI
Plate_1938.png,37HG0L
Plate_1939.png,SNMUNRU
Plate_1940.png,4KC0PHW5V
Plate_1941.png,SIFENS
Plate_1942.png,XQD68N7WWGN
Plate_1943.png,3FZ3KWUG58
Plate_1944.png,K71WQ55
Plate_1945.png,N3WA1AFW
Plate_1946.png,YSYML7
Plate_1947.png,Y0CZ
Plate_1948.png,X1A8N
Plate_1949.png,7DR44L
Plate_1950.png,XJ9Q
Plate_1951.png,L1MS
Plate_1952.png,S5QR5U3
Plate_1953.png,KLB2LD2F3
Plate_1954.png,LJN9F
Plate_1955.png,68YM1QAG3I
Plate_1956.png,AR7IIQC
Plate_1957.png,8KA8KWPR
Plate_1958.png,DYRQ
Plate_1959.png,6B6SFICEBK4
Plate_1960.png,B918ED
Plate_1961.png,XAH1G09
Plate_1962.png,CYKEGM
Plate_1963.png,3JV1L4JGPS
Plate_1964.png,5PTNMK6BEX
Plate_1965.png,IG7AX2CB
Plate_1966.png,AZD7VL
Plate_1967.png,NJ9E9
Plate_1968.png,EXP0XJFHKEA
Plate_1969.png,FTDG1A9220
Plate_1970.png,2NE5
Plate_1971.png,Q2CZ7IY
Plate_1972.png,BL1QRSGU985
Plate_1973.png,2KU31EY
Plate_1974.png,KKAHLAF7WZS
Plate_1975.png,G2MZB
Plate_1976.png,22ATT
Plate_1977.png,MXL0TI1WMPF
Plate_1978.png,Q99K
Plate_1979.png,K2SV6B
Plate_1980.png,YN7A02Z
Plate_1981.png,SVM7NGE9
Plate_1982.png,UA6FM
Plate_1983.png,PQBEFWPF3
Plate_1984.png,59L9P
Plate_1985.png,A1HGX
Plate_1986.png,U9WM6
Plate_1987.png,MRLT
Plate_1988.png,063XZEM6K0T
Plate_1989.png,43HI9WBFNSC
Plate_1990.png,5KS6B
Plate_1991.png,ZRPL
Plate_1992.png,6DMJRUF
Plate_1993.png,K03B4LDH4S
Plate_1994.png,YY3ZS
Plate_1995.png,55AP9QKT1I
Plate_1996.png,HUPDDRYG
Plate_1997.png,FC70XRHTW0Y
Plate_1998.png,P7N12
Plate_1999.png,SZ5HNNJ67XY
Plate_2000.png,SAVDXBEI
Plate_2001.png,V6XZF4HJLY3
Plate_2002.png,TX7A0S
Plate_2003.png,0PYLQEI2D
Plate_2004.png,1ZP9C1HHG1
Plate_2005.png,9S7K
Plate_2006.png,YIMWWUCAWX
Plate_2007.png,QIHVCPM
Plate_2008.png,N5L21WQD4XN
Plate_2009.png,ZUIAK0091GZ
Plate_2010.png,P8XD0N
Plate_2011.png,B9BW
Plate_2012.png,DDA3K3KA
Plate_2013.png,3AN7UAXP0V
Plate_2014.png,2EUG8A
Plate_2015.png,PXIAS4SX7
Plate_2016.png,C91Z
Plate_2017.png,CK9V0MRY
Plate_2018.png,4KC9LA16T0I
Plate_2019.png,2NFSP
Plate_2020.png,R0IVSQW
Plate_2021.png,VAFB8G
Plate_2022.png,C9UI
